N=[15],NN=[32768],K=[2]
0
1
0
0
000000000000000
000000000000001
3
2
used=[1],last=[0],code.size=[1]
fixedNext=[1]
used=[3],last=[1],code.size=[2]
used=[11],last=[3],code.size=[3]
used=[15],last=[2],code.size=[4]
used=[79],last=[6],code.size=[5]
used=[95],last=[4],code.size=[6]
used=[127],last=[5],code.size=[7]
used=[255],last=[7],code.size=[8]
used=[33023],last=[15],code.size=[9]
used=[35071],last=[11],code.size=[10]
used=[35583],last=[9],code.size=[11]
used=[35839],last=[8],code.size=[12]
used=[36863],last=[10],code.size=[13]
used=[53247],last=[14],code.size=[14]
used=[57343],last=[12],code.size=[15]
used=[65535],last=[13],code.size=[16]
used=[536936447],last=[29],code.size=[17]
used=[539033599],last=[21],code.size=[18]
used=[539164671],last=[17],code.size=[19]
used=[539230207],last=[16],code.size=[20]
used=[539492351],last=[18],code.size=[21]
used=[540016639],last=[19],code.size=[22]
used=[548405247],last=[23],code.size=[23]
used=[552599551],last=[22],code.size=[24]
used=[553648127],last=[20],code.size=[25]
used=[822083583],last=[28],code.size=[26]
used=[838860799],last=[24],code.size=[27]
used=[872415231],last=[25],code.size=[28]
used=[1006632959],last=[27],code.size=[29]
used=[1073741823],last=[26],code.size=[30]
used=[2147483647],last=[30],code.size=[31]
used=[-1],last=[31],code.size=[32]
used=[-1140850689],last=[31],code.size=[30]
used=[-67108865],last=[30],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[905969663],last=[26],code.size=[28]
used=[1040187391],last=[27],code.size=[29]
used=[1073741823],last=[25],code.size=[30]
used=[-1107296257],last=[31],code.size=[30]
used=[-33554433],last=[30],code.size=[31]
used=[1979711487],last=[30],code.size=[29]
used=[-167772161],last=[31],code.size=[30]
used=[-33554433],last=[27],code.size=[31]
used=[-1],last=[25],code.size=[32]
used=[1895825407],last=[30],code.size=[27]
used=[1962934271],last=[26],code.size=[28]
used=[1979711487],last=[24],code.size=[29]
used=[2013265919],last=[25],code.size=[30]
used=[2147483647],last=[27],code.size=[31]
used=[-1],last=[31],code.size=[32]
used=[2097151999],last=[27],code.size=[29]
used=[2130706431],last=[25],code.size=[30]
used=[2147483647],last=[24],code.size=[31]
used=[-50331649],last=[31],code.size=[30]
used=[-251658241],last=[31],code.size=[28]
used=[-117440513],last=[27],code.size=[29]
used=[-83886081],last=[25],code.size=[30]
used=[-67108865],last=[24],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[-50331649],last=[26],code.size=[30]
used=[-33554433],last=[24],code.size=[31]
used=[-1],last=[25],code.size=[32]
used=[1626341375],last=[30],code.size=[25]
used=[1693450239],last=[26],code.size=[26]
used=[1710227455],last=[24],code.size=[27]
used=[1743781887],last=[25],code.size=[28]
used=[1877999615],last=[27],code.size=[29]
used=[-269484033],last=[31],code.size=[30]
used=[1978662911],last=[28],code.size=[28]
